authors,year,title,doi,x,y,z,slice_gap,number_of_slices,TR,flip_angle,vols_from_single_run,duration_of_one_run,multiband_factor,in_plane_accel,in_plane_method,bandwidth,pF,TE1,TE2,TE3,TE4,TE5,TE6,number_of_echoes,field_strength,manufacturer,receive_channels,Paper Focus,Analysis Method,Notes
"Poser, B.A., Versluis, M.J., Hoogduin, J.M., Norris, D.G.",2006,BOLD contrast sensitivity enhancement and artifact reduction with multiecho EPI: Parallel‐acquired inhomogeneity‐desensitized fMRI,https://doi.org/10.1002/mrm.20900,3.50,3.50,3.50,10%,25,2.500,90,100,250,1,2,SENSE,1826,,12.00,34.00,56.00,78.00,,,4.00,3,Phlips,8,Acqusition/Processing Methodology,Weighted average of echoes,"Foundational paper for multi-echo scanning. Basis for ""Optimal"" combination of echoes method. Uses several sequences with 3-6 echoes. This line and the next 3 lines provide details of the multiple sequences."
"Kundu, P., S. J. Inati, J. W. Evans, W. M. Luh and P. A. Bandettini",2012,Differentiating BOLD and non-BOLD signals in fMRI time series using multi-echo EPI,https://doi.org/10.1016/j.neuroimage.2011.12.028,3.75,3.75,4.20,0.3,31,2.500,90,148,370,1,2,SENSE,125K,,15.00,39.00,63.00,,,,3.00,3,GE,8,Analysis of multi-echo data,MEICA,Foundational paper for MEICA denoising method. 
"Mathiak, K. A., M. Zvyagintsev, H. Ackermann and K. Mathiak",2012,Lateralization of amygdala activation in fMRI may depend on phase-encoding polarity,https://doi.org/10.1007/s10334-011-0285-4,3.00,3.00,4.00,,16,2.000,70,270,540,1,,,2300,,23.00,47.00,71.00,,,,3.00,3,Siemens,,Aquisition methods for amygdala,Weighted average of echoes,"Right to left, with interesting PE reversing for amygdala scanning"
"Kundu, P., N. D. Brenowitz, V. Voon, Y. Worbe, P. E. Vertes, S. J. Inati, Z. S. Saad, P. A. Bandettini and E. T. Bullmore",2013,Integrated strategy for improving functional connectivity mapping using multiecho fMRI,https://doi.org/10.1073/pnas.1301725110,3.75,3.75,4.40,0.44,32,2.470,78,,,1,3,GRAPPA,,,12.00,28.00,44.00,60.00,,,4.00,3,Siemens,,,,
"Bhavsar, S., M. Zvyagintsev and K. Mathiak",2014,BOLD sensitivity and SNR characteristics of parallel imaging-accelerated single-shot multi-echo EPI for fMRI,https://doi.org/10.1016/j.neuroimage.2013.08.007,3.50,3.50,3.50,0.5,24,2.500,90,,,1,2,GRAPPA,2232,,14.00,29.70,45.50,61.30,77.10,,5.00,3,Siemens,32,,," Has details about recovering tSNR due to combining echoes, even though acceleration increases noise in general. Details included here are for GRAPPA, R=2 accelerated Sequence. Also references reason to use GRAPPA vs SENSE"
"Rane, S., E. Mason, E. Hussey, J. Gore, B. A. Ally and M. J. Donahue",2014,The effect of echo time and post-processing procedure on blood oxygenation level-dependent (BOLD) functional connectivity analysis,https://doi.org/10.1016/j.neuroimage.2014.03.055,3.50,3.50,3.50,0,29,2.500,,,,1,2,SENSE,,,15.00,35.00,55.00,,,,3.00,3,Philips,8,,,
"Wegman, J., A. Tyborowska and G. Janzen",2014,Encoding and retrieval of landmark-related spatial cues during navigation: an fMRI study,https://doi.org/10.1002/hipo.22275,3.00,3.00,3.00,,31,2.390,90,,,,,,,,9.40,21.20,33.00,45.00,57.00,,5.00,3,Siemens,32,,,"in-plane acceleration not mentioned, but may have been used, based on very short 1st echo. "
"Evans, J. W., P. Kundu, S. G. Horovitz and P. A. Bandettini",2015,Separating slow BOLD from non-BOLD baseline drifts using multi-echo fMRI,https://doi.org/10.1016/j.neuroimage.2014.10.051,3.50,3.50,3.50,,28,2.000,90,,,1,1,GRAPPA,,,13.00,30.00,43.00,,,,3.00,3,Siemens,,,,
"Kundu, P., B. E. Benson, K. L. Baldwin, D. Rosen, W. M. Luh, P. A. Bandettini, D. S. Pine and M. Ernst",2015,Robust resting state fMRI processing for studies on typical brain development based on multi-echo EPI acquisition,https://doi.org/10.1007/s11682-014-9346-4,3.75,3.75,3.75,,,2.000,77,,,1,2,SENSE,,,12.80,28.00,43.00,,,,3.00,3,GE,,,,
"Olafsson, V., P. Kundu, E. C. Wong, P. A. Bandettini and T. T. Liu",2015,Enhanced identification of BOLD-like components with multi-echo simultaneous multi-slice (MESMS) fMRI and multi-echo ICA,https://doi.org/10.1016/j.neuroimage.2015.02.052,3.75,3.75,4.00,,36,0.870,56,,,3,1.33,,,,13.80,32.50,51.20,,,,3.00,3,GE,,,,Sagital Acq
"DuPre, E., W. M. Luh and R. N. Spreng",2016,"Multi-echo fMRI replication sample of autobiographical memory, prospection and theory of mind reasoning tasks",https://doi.org/10.1038/sdata.2016.116,3.00,3.00,3.00,,46,3.000,83,,,,2.5,SENSE,,,13.70,30.00,47.00,,,,3.00,3,GE,,,,
"Gonzalez-Castillo, J., P. Panwar, L. C. Buchanan, C. Caballero-Gaudes, D. A. Handwerker, D. C. Jangraw, V. Zachariou, S. Inati, V. Roopchansingh, J. A. Derbyshire and P. A. Bandettini",2016,"Evaluation of multi-echo ICA denoising for task based fMRI studies: Block designs, rapid event-related designs, and cardiac-gated fMRI",https://doi.org/10.1016/j.neuroimage.2016.07.049,3.00,3.00,3.00,,33,2.500,60,,,1,2,,,,13.90,31.70,49.50,,,,3.00,3,GE,,,,
"Kim, T., T. Zhao and K. T. Bae",2016,Enhancement of functional MRI signal at high-susceptibility regions of brain using simultaneous multiecho multithin-slice summation imaging technique,https://doi.org/10.1002/jmri.25170,3.59,3.59,4.00,,30,2.500,68,,,5,,,,,17.00,44.60,72.20,,,,3.00,3,Siemens,,,,
"Kirilina, E., A. Lutti, B. A. Poser, F. Blankenburg and N. Weiskopf",2016,The quest for the best: The impact of different EPI sequences on the sensitivity of random effect fMRI group analyses,https://doi.org/10.1016/j.neuroimage.2015.10.071,3.00,3.00,3.00,0.6,37,2.500,70,,,,3,GRAPPA,2250,6/8,7.40,17.20,27.00,37.00,47.00,,5.00,3,Siemens,,,,
